LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 387, 395], [1, 410, 379], [2, 418, 351], [3, 412, 329], [4, 407, 309], [5, 413, 306], [6, 412, 275], [7, 409, 256], [8, 405, 239], [9, 393, 306], [10, 392, 272], [11, 395, 290], [12, 397, 308], [13, 375, 313], [14, 371, 283], [15, 379, 300], [16, 385, 319], [17, 358, 325], [18, 356, 302], [19, 365, 312], [20, 372, 326]]-
-[[0, 387, 394], [1, 409, 378], [2, 418, 350], [3, 411, 327], [4, 407, 307], [5, 412, 304], [6, 411, 274], [7, 408, 255], [8, 405, 237], [9, 392, 304], [10, 392, 271], [11, 395, 288], [12, 397, 306], [13, 374, 311], [14, 370, 281], [15, 378, 299], [16, 384, 318], [17, 357, 324], [18, 355, 300], [19, 364, 311], [20, 371, 325]]-
-[[0, 385, 390], [1, 408, 374], [2, 417, 347], [3, 411, 324], [4, 405, 304], [5, 411, 301], [6, 409, 270], [7, 406, 251], [8, 403, 234], [9, 391, 301], [10, 391, 269], [11, 393, 284], [12, 395, 302], [13, 373, 308], [14, 369, 278], [15, 377, 295], [16, 383, 314], [17, 356, 319], [18, 354, 297], [19, 363, 306], [20, 370, 320]]-
-[[0, 385, 389], [1, 408, 374], [2, 417, 347], [3, 411, 324], [4, 406, 304], [5, 411, 300], [6, 410, 270], [7, 407, 251], [8, 404, 234], [9, 391, 301], [10, 391, 267], [11, 394, 285], [12, 396, 302], [13, 373, 308], [14, 370, 277], [15, 378, 295], [16, 383, 314], [17, 356, 320], [18, 355, 296], [19, 364, 307], [20, 371, 322]]-
-[[0, 385, 389], [1, 408, 373], [2, 416, 346], [3, 411, 323], [4, 407, 303], [5, 411, 300], [6, 410, 269], [7, 408, 250], [8, 405, 233], [9, 391, 300], [10, 391, 267], [11, 394, 284], [12, 397, 301], [13, 373, 307], [14, 370, 276], [15, 378, 295], [16, 384, 314], [17, 357, 320], [18, 355, 296], [19, 364, 307], [20, 371, 321]]-
-[[0, 385, 389], [1, 408, 372], [2, 416, 345], [3, 410, 322], [4, 407, 302], [5, 411, 299], [6, 410, 269], [7, 408, 250], [8, 405, 232], [9, 391, 300], [10, 391, 266], [11, 394, 283], [12, 396, 300], [13, 373, 307], [14, 370, 276], [15, 378, 294], [16, 383, 313], [17, 357, 319], [18, 355, 295], [19, 364, 306], [20, 371, 320]]-
-[[0, 386, 388], [1, 408, 372], [2, 416, 345], [3, 410, 322], [4, 406, 302], [5, 410, 298], [6, 409, 268], [7, 407, 249], [8, 404, 231], [9, 391, 299], [10, 390, 266], [11, 393, 283], [12, 396, 300], [13, 373, 306], [14, 369, 276], [15, 378, 295], [16, 383, 313], [17, 356, 318], [18, 355, 295], [19, 364, 305], [20, 371, 320]]-
-[[0, 386, 388], [1, 409, 371], [2, 417, 344], [3, 410, 322], [4, 405, 302], [5, 411, 298], [6, 410, 268], [7, 407, 249], [8, 404, 231], [9, 391, 298], [10, 391, 266], [11, 393, 284], [12, 395, 301], [13, 373, 306], [14, 370, 276], [15, 378, 294], [16, 383, 313], [17, 356, 318], [18, 355, 294], [19, 364, 305], [20, 370, 320]]-
-[[0, 390, 388], [1, 413, 372], [2, 423, 345], [3, 418, 323], [4, 412, 303], [5, 415, 299], [6, 415, 268], [7, 414, 250], [8, 412, 233], [9, 396, 299], [10, 397, 267], [11, 399, 284], [12, 400, 300], [13, 378, 306], [14, 375, 276], [15, 383, 295], [16, 387, 313], [17, 361, 318], [18, 359, 294], [19, 369, 305], [20, 375, 320]]-
-[[0, 392, 388], [1, 414, 372], [2, 424, 345], [3, 418, 323], [4, 415, 303], [5, 417, 299], [6, 417, 268], [7, 416, 249], [8, 414, 232], [9, 397, 299], [10, 399, 267], [11, 401, 283], [12, 401, 299], [13, 379, 307], [14, 376, 276], [15, 384, 294], [16, 389, 312], [17, 362, 319], [18, 361, 296], [19, 370, 307], [20, 377, 321]]-
-[[0, 392, 388], [1, 416, 372], [2, 426, 345], [3, 421, 321], [4, 417, 302], [5, 419, 298], [6, 419, 267], [7, 419, 248], [8, 417, 231], [9, 399, 298], [10, 401, 266], [11, 403, 282], [12, 404, 298], [13, 381, 305], [14, 378, 276], [15, 387, 294], [16, 392, 312], [17, 364, 318], [18, 363, 295], [19, 373, 306], [20, 380, 320]]-
-[[0, 394, 388], [1, 417, 372], [2, 428, 344], [3, 424, 321], [4, 420, 301], [5, 420, 299], [6, 421, 268], [7, 421, 248], [8, 420, 230], [9, 401, 299], [10, 403, 266], [11, 406, 282], [12, 406, 298], [13, 383, 305], [14, 380, 275], [15, 389, 293], [16, 395, 312], [17, 366, 317], [18, 365, 294], [19, 375, 304], [20, 382, 319]]-
-[[0, 396, 386], [1, 419, 371], [2, 430, 344], [3, 427, 320], [4, 423, 300], [5, 423, 297], [6, 424, 266], [7, 424, 247], [8, 423, 229], [9, 404, 297], [10, 406, 265], [11, 410, 281], [12, 410, 298], [13, 386, 303], [14, 383, 275], [15, 393, 293], [16, 398, 311], [17, 368, 314], [18, 367, 293], [19, 377, 303], [20, 384, 318]]-
-[[0, 398, 385], [1, 422, 369], [2, 433, 342], [3, 429, 318], [4, 426, 298], [5, 426, 296], [6, 427, 265], [7, 428, 246], [8, 427, 228], [9, 407, 296], [10, 409, 263], [11, 413, 278], [12, 415, 296], [13, 389, 302], [14, 386, 273], [15, 395, 290], [16, 401, 309], [17, 371, 313], [18, 369, 290], [19, 379, 301], [20, 386, 315]]-
-[[0, 408, 377], [1, 432, 361], [2, 444, 334], [3, 442, 310], [4, 439, 288], [5, 437, 290], [6, 441, 258], [7, 441, 238], [8, 440, 219], [9, 418, 288], [10, 420, 253], [11, 425, 271], [12, 427, 289], [13, 400, 294], [14, 397, 261], [15, 407, 280], [16, 412, 300], [17, 382, 305], [18, 382, 281], [19, 393, 292], [20, 398, 308]]-
-[[0, 409, 375], [1, 435, 360], [2, 447, 332], [3, 446, 308], [4, 443, 287], [5, 441, 287], [6, 444, 253], [7, 445, 233], [8, 444, 214], [9, 421, 285], [10, 425, 251], [11, 428, 268], [12, 428, 286], [13, 402, 291], [14, 401, 261], [15, 411, 280], [16, 415, 299], [17, 384, 301], [18, 386, 279], [19, 396, 291], [20, 401, 306]]-
-[[0, 412, 373], [1, 438, 358], [2, 450, 330], [3, 449, 305], [4, 447, 284], [5, 444, 284], [6, 448, 251], [7, 448, 231], [8, 447, 211], [9, 424, 283], [10, 428, 248], [11, 432, 266], [12, 433, 285], [13, 406, 288], [14, 404, 257], [15, 414, 276], [16, 419, 296], [17, 388, 298], [18, 388, 276], [19, 399, 288], [20, 405, 303]]-
-[[0, 414, 370], [1, 440, 355], [2, 454, 327], [3, 453, 302], [4, 451, 281], [5, 447, 281], [6, 451, 247], [7, 452, 227], [8, 451, 208], [9, 427, 280], [10, 431, 245], [11, 435, 264], [12, 436, 282], [13, 408, 285], [14, 407, 254], [15, 417, 274], [16, 422, 293], [17, 390, 296], [18, 391, 273], [19, 402, 285], [20, 408, 300]]-
-[[0, 417, 368], [1, 443, 353], [2, 456, 325], [3, 456, 300], [4, 454, 278], [5, 450, 279], [6, 454, 245], [7, 455, 225], [8, 454, 205], [9, 430, 278], [10, 434, 242], [11, 439, 261], [12, 440, 280], [13, 411, 284], [14, 410, 251], [15, 421, 271], [16, 426, 291], [17, 392, 295], [18, 395, 271], [19, 406, 283], [20, 412, 299]]-
-[[0, 426, 356], [1, 453, 342], [2, 467, 314], [3, 468, 288], [4, 466, 265], [5, 459, 268], [6, 464, 234], [7, 467, 213], [8, 468, 193], [9, 440, 266], [10, 444, 229], [11, 451, 250], [12, 453, 269], [13, 421, 272], [14, 420, 237], [15, 431, 258], [16, 436, 279], [17, 403, 283], [18, 404, 257], [19, 416, 269], [20, 422, 285]]-
-[[0, 429, 355], [1, 456, 341], [2, 470, 311], [3, 470, 285], [4, 469, 261], [5, 462, 265], [6, 468, 230], [7, 471, 209], [8, 471, 190], [9, 442, 264], [10, 447, 226], [11, 454, 245], [12, 456, 265], [13, 423, 269], [14, 424, 236], [15, 436, 256], [16, 441, 277], [17, 404, 279], [18, 407, 255], [19, 419, 267], [20, 425, 283]]-
-[[0, 430, 353], [1, 457, 339], [2, 473, 309], [3, 473, 283], [4, 471, 259], [5, 465, 263], [6, 471, 228], [7, 474, 206], [8, 474, 187], [9, 445, 261], [10, 450, 223], [11, 457, 242], [12, 458, 262], [13, 426, 266], [14, 426, 233], [15, 438, 253], [16, 443, 273], [17, 407, 276], [18, 409, 252], [19, 421, 264], [20, 427, 280]]-
-[[0, 431, 350], [1, 459, 335], [2, 474, 306], [3, 475, 279], [4, 474, 256], [5, 467, 260], [6, 473, 225], [7, 476, 204], [8, 477, 184], [9, 447, 258], [10, 452, 221], [11, 459, 239], [12, 461, 258], [13, 428, 263], [14, 429, 229], [15, 441, 250], [16, 446, 270], [17, 409, 273], [18, 412, 248], [19, 424, 261], [20, 430, 277]]-
-[[0, 433, 347], [1, 461, 332], [2, 476, 303], [3, 477, 276], [4, 478, 252], [5, 469, 257], [6, 475, 222], [7, 478, 201], [8, 479, 181], [9, 449, 255], [10, 454, 218], [11, 461, 236], [12, 463, 256], [13, 430, 260], [14, 430, 226], [15, 443, 246], [16, 448, 268], [17, 410, 270], [18, 414, 245], [19, 426, 258], [20, 432, 274]]-
-[[0, 435, 345], [1, 463, 330], [2, 479, 300], [3, 481, 274], [4, 481, 249], [5, 471, 255], [6, 478, 220], [7, 481, 199], [8, 482, 179], [9, 451, 253], [10, 456, 215], [11, 463, 234], [12, 465, 254], [13, 432, 258], [14, 433, 223], [15, 445, 244], [16, 450, 264], [17, 413, 268], [18, 416, 243], [19, 428, 254], [20, 434, 271]]-
-[[0, 445, 337], [1, 473, 322], [2, 490, 292], [3, 493, 264], [4, 494, 240], [5, 480, 247], [6, 488, 212], [7, 493, 191], [8, 496, 170], [9, 461, 245], [10, 467, 205], [11, 477, 224], [12, 479, 245], [13, 443, 250], [14, 444, 213], [15, 457, 234], [16, 462, 255], [17, 424, 260], [18, 427, 233], [19, 441, 246], [20, 447, 263]]-
-[[0, 447, 337], [1, 477, 322], [2, 493, 290], [3, 495, 263], [4, 498, 238], [5, 484, 246], [6, 492, 210], [7, 498, 189], [8, 500, 168], [9, 464, 244], [10, 470, 204], [11, 481, 221], [12, 483, 242], [13, 446, 249], [14, 448, 211], [15, 461, 232], [16, 466, 253], [17, 428, 259], [18, 430, 231], [19, 443, 243], [20, 449, 261]]-
-[[0, 450, 335], [1, 480, 320], [2, 497, 289], [3, 498, 262], [4, 502, 237], [5, 488, 243], [6, 497, 208], [7, 502, 186], [8, 504, 166], [9, 468, 241], [10, 474, 202], [11, 484, 220], [12, 486, 240], [13, 449, 246], [14, 451, 210], [15, 464, 231], [16, 469, 253], [17, 431, 257], [18, 433, 229], [19, 447, 242], [20, 453, 259]]-
-[[0, 452, 334], [1, 482, 319], [2, 499, 288], [3, 502, 261], [4, 505, 236], [5, 490, 242], [6, 500, 206], [7, 506, 185], [8, 507, 165], [9, 471, 240], [10, 477, 200], [11, 488, 218], [12, 491, 238], [13, 452, 245], [14, 454, 209], [15, 468, 229], [16, 473, 251], [17, 433, 256], [18, 437, 228], [19, 451, 241], [20, 457, 258]]-
-[[0, 453, 332], [1, 484, 317], [2, 501, 287], [3, 505, 259], [4, 508, 234], [5, 493, 241], [6, 503, 206], [7, 508, 184], [8, 510, 164], [9, 473, 239], [10, 480, 199], [11, 491, 215], [12, 494, 235], [13, 454, 243], [14, 457, 207], [15, 471, 227], [16, 477, 248], [17, 436, 253], [18, 440, 227], [19, 454, 239], [20, 460, 257]]-
-[[0, 463, 327], [1, 493, 311], [2, 511, 280], [3, 515, 251], [4, 518, 226], [5, 502, 235], [6, 511, 200], [7, 518, 178], [8, 521, 157], [9, 482, 233], [10, 490, 191], [11, 501, 210], [12, 504, 231], [13, 464, 237], [14, 466, 199], [15, 480, 221], [16, 485, 243], [17, 445, 247], [18, 450, 219], [19, 464, 232], [20, 470, 251]]-
-[[0, 464, 326], [1, 495, 311], [2, 513, 280], [3, 518, 252], [4, 521, 226], [5, 504, 234], [6, 515, 197], [7, 521, 175], [8, 523, 154], [9, 485, 231], [10, 493, 190], [11, 504, 208], [12, 507, 228], [13, 466, 236], [14, 469, 198], [15, 483, 219], [16, 489, 241], [17, 447, 246], [18, 452, 218], [19, 467, 230], [20, 474, 249]]-
-[[0, 465, 325], [1, 497, 309], [2, 515, 279], [3, 519, 250], [4, 522, 225], [5, 506, 233], [6, 517, 196], [7, 523, 174], [8, 525, 153], [9, 487, 230], [10, 495, 189], [11, 505, 207], [12, 508, 227], [13, 468, 235], [14, 471, 197], [15, 485, 217], [16, 491, 240], [17, 449, 245], [18, 454, 217], [19, 468, 229], [20, 476, 247]]-
-[[0, 466, 324], [1, 498, 309], [2, 516, 277], [3, 520, 249], [4, 524, 223], [5, 508, 232], [6, 519, 194], [7, 525, 172], [8, 527, 151], [9, 488, 229], [10, 497, 188], [11, 507, 206], [12, 509, 227], [13, 469, 234], [14, 472, 195], [15, 487, 216], [16, 493, 239], [17, 450, 244], [18, 455, 215], [19, 470, 227], [20, 478, 246]]-
-[[0, 466, 323], [1, 500, 307], [2, 518, 277], [3, 522, 248], [4, 527, 222], [5, 509, 231], [6, 520, 194], [7, 526, 171], [8, 529, 150], [9, 490, 229], [10, 498, 188], [11, 508, 205], [12, 511, 225], [13, 471, 233], [14, 474, 194], [15, 488, 214], [16, 494, 238], [17, 452, 242], [18, 457, 214], [19, 471, 226], [20, 479, 245]]-
-[[0, 472, 318], [1, 505, 302], [2, 523, 270], [3, 530, 239], [4, 537, 213], [5, 513, 227], [6, 525, 190], [7, 532, 166], [8, 535, 144], [9, 495, 224], [10, 503, 181], [11, 515, 198], [12, 519, 219], [13, 476, 228], [14, 479, 187], [15, 495, 209], [16, 500, 231], [17, 457, 237], [18, 462, 207], [19, 477, 220], [20, 483, 239]]-
-[[0, 475, 316], [1, 508, 301], [2, 525, 268], [3, 531, 237], [4, 538, 212], [5, 517, 223], [6, 528, 185], [7, 535, 163], [8, 537, 142], [9, 498, 220], [10, 505, 179], [11, 517, 196], [12, 522, 217], [13, 479, 225], [14, 482, 187], [15, 497, 208], [16, 503, 230], [17, 460, 234], [18, 465, 206], [19, 479, 218], [20, 486, 237]]-
-[[0, 475, 314], [1, 509, 298], [2, 527, 266], [3, 533, 235], [4, 540, 208], [5, 518, 221], [6, 529, 184], [7, 536, 161], [8, 538, 140], [9, 499, 218], [10, 508, 176], [11, 519, 194], [12, 522, 215], [13, 480, 222], [14, 484, 184], [15, 499, 205], [16, 504, 228], [17, 461, 232], [18, 466, 204], [19, 481, 216], [20, 489, 235]]-
-[[0, 477, 312], [1, 510, 295], [2, 528, 263], [3, 534, 232], [4, 541, 206], [5, 519, 218], [6, 530, 181], [7, 537, 158], [8, 539, 137], [9, 500, 215], [10, 509, 174], [11, 519, 190], [12, 522, 211], [13, 482, 219], [14, 485, 181], [15, 500, 202], [16, 506, 224], [17, 462, 229], [18, 467, 200], [19, 481, 212], [20, 489, 230]]-
-[[0, 477, 309], [1, 511, 293], [2, 529, 260], [3, 536, 229], [4, 543, 202], [5, 520, 215], [6, 531, 178], [7, 537, 155], [8, 540, 134], [9, 501, 212], [10, 509, 171], [11, 520, 187], [12, 522, 208], [13, 482, 216], [14, 486, 179], [15, 501, 199], [16, 506, 222], [17, 463, 226], [18, 468, 198], [19, 482, 210], [20, 491, 229]]-
-[[0, 484, 301], [1, 518, 285], [2, 536, 251], [3, 543, 218], [4, 549, 192], [5, 525, 207], [6, 536, 169], [7, 544, 145], [8, 547, 123], [9, 507, 203], [10, 514, 159], [11, 528, 176], [12, 531, 197], [13, 488, 207], [14, 491, 167], [15, 508, 188], [16, 512, 211], [17, 469, 217], [18, 474, 186], [19, 490, 199], [20, 495, 219]]-
-[[0, 486, 297], [1, 520, 281], [2, 539, 248], [3, 545, 217], [4, 552, 190], [5, 529, 202], [6, 540, 165], [7, 546, 141], [8, 549, 120], [9, 510, 199], [10, 517, 159], [11, 529, 174], [12, 533, 194], [13, 491, 203], [14, 495, 166], [15, 510, 185], [16, 516, 207], [17, 471, 212], [18, 478, 184], [19, 492, 196], [20, 498, 215]]-
-[[0, 488, 293], [1, 522, 278], [2, 540, 246], [3, 547, 214], [4, 553, 187], [5, 530, 200], [6, 541, 164], [7, 548, 139], [8, 551, 118], [9, 512, 196], [10, 521, 155], [11, 532, 171], [12, 535, 193], [13, 493, 199], [14, 497, 162], [15, 511, 182], [16, 517, 205], [17, 473, 208], [18, 480, 180], [19, 493, 193], [20, 500, 212]]-
-[[0, 491, 290], [1, 524, 275], [2, 543, 243], [3, 550, 212], [4, 555, 184], [5, 533, 196], [6, 544, 160], [7, 550, 136], [8, 553, 114], [9, 514, 192], [10, 522, 152], [11, 534, 168], [12, 538, 190], [13, 495, 196], [14, 499, 159], [15, 514, 178], [16, 519, 202], [17, 475, 205], [18, 482, 177], [19, 496, 189], [20, 502, 208]]-
-[[0, 494, 287], [1, 527, 272], [2, 545, 239], [3, 552, 208], [4, 559, 180], [5, 535, 194], [6, 547, 157], [7, 554, 132], [8, 557, 111], [9, 517, 190], [10, 525, 148], [11, 536, 165], [12, 541, 186], [13, 498, 194], [14, 502, 155], [15, 517, 175], [16, 522, 199], [17, 478, 202], [18, 485, 173], [19, 499, 186], [20, 504, 205]]-
-[[0, 495, 284], [1, 529, 268], [2, 548, 236], [3, 555, 205], [4, 561, 177], [5, 538, 191], [6, 550, 154], [7, 557, 129], [8, 560, 108], [9, 519, 187], [10, 527, 145], [11, 539, 161], [12, 544, 183], [13, 500, 191], [14, 505, 152], [15, 520, 172], [16, 526, 195], [17, 480, 199], [18, 488, 170], [19, 502, 182], [20, 507, 201]]-
-[[0, 506, 274], [1, 541, 256], [2, 560, 222], [3, 568, 190], [4, 573, 163], [5, 548, 179], [6, 561, 143], [7, 569, 118], [8, 573, 96], [9, 530, 176], [10, 539, 132], [11, 551, 149], [12, 555, 169], [13, 511, 179], [14, 515, 140], [15, 532, 160], [16, 537, 183], [17, 492, 188], [18, 499, 156], [19, 515, 169], [20, 522, 188]]-
-[[0, 508, 272], [1, 542, 255], [2, 561, 221], [3, 569, 189], [4, 577, 161], [5, 550, 177], [6, 563, 139], [7, 570, 115], [8, 574, 93], [9, 532, 173], [10, 540, 131], [11, 554, 144], [12, 559, 164], [13, 514, 176], [14, 519, 137], [15, 535, 155], [16, 542, 179], [17, 494, 184], [18, 503, 154], [19, 517, 166], [20, 522, 186]]-
-[[0, 510, 268], [1, 544, 253], [2, 563, 218], [3, 571, 186], [4, 579, 158], [5, 552, 175], [6, 565, 137], [7, 572, 113], [8, 576, 91], [9, 535, 171], [10, 543, 128], [11, 556, 142], [12, 561, 162], [13, 516, 174], [14, 521, 134], [15, 537, 153], [16, 543, 176], [17, 497, 181], [18, 505, 151], [19, 519, 163], [20, 524, 183]]-
-[[0, 511, 266], [1, 546, 250], [2, 564, 216], [3, 573, 183], [4, 581, 155], [5, 554, 173], [6, 566, 135], [7, 574, 110], [8, 578, 88], [9, 536, 169], [10, 544, 126], [11, 558, 139], [12, 563, 159], [13, 518, 172], [14, 523, 131], [15, 539, 150], [16, 545, 173], [17, 498, 179], [18, 507, 149], [19, 521, 161], [20, 527, 180]]-
-[[0, 511, 264], [1, 547, 248], [2, 565, 214], [3, 575, 182], [4, 583, 153], [5, 555, 171], [6, 568, 132], [7, 576, 107], [8, 580, 85], [9, 538, 167], [10, 546, 123], [11, 560, 136], [12, 565, 156], [13, 519, 169], [14, 524, 129], [15, 541, 147], [16, 546, 171], [17, 500, 177], [18, 509, 147], [19, 523, 158], [20, 528, 178]]-
-[[0, 516, 259], [1, 554, 241], [2, 572, 205], [3, 581, 172], [4, 588, 145], [5, 561, 163], [6, 573, 127], [7, 582, 101], [8, 586, 78], [9, 543, 159], [10, 552, 114], [11, 566, 126], [12, 571, 145], [13, 525, 161], [14, 529, 121], [15, 547, 139], [16, 553, 163], [17, 506, 169], [18, 513, 137], [19, 529, 148], [20, 535, 169]]-
-[[0, 518, 256], [1, 554, 239], [2, 573, 204], [3, 582, 171], [4, 589, 142], [5, 562, 162], [6, 575, 123], [7, 583, 98], [8, 586, 76], [9, 545, 158], [10, 553, 114], [11, 567, 126], [12, 571, 146], [13, 526, 160], [14, 531, 119], [15, 548, 136], [16, 554, 159], [17, 508, 167], [18, 514, 135], [19, 529, 146], [20, 535, 166]]-
-[[0, 520, 252], [1, 555, 236], [2, 574, 202], [3, 584, 169], [4, 590, 141], [5, 563, 159], [6, 575, 120], [7, 584, 95], [8, 587, 73], [9, 546, 155], [10, 555, 111], [11, 568, 122], [12, 572, 142], [13, 527, 158], [14, 532, 117], [15, 549, 133], [16, 555, 156], [17, 508, 165], [18, 515, 134], [19, 529, 144], [20, 535, 163]]-
-[[0, 520, 251], [1, 556, 234], [2, 575, 200], [3, 584, 166], [4, 591, 138], [5, 563, 158], [6, 577, 119], [7, 585, 94], [8, 588, 71], [9, 546, 153], [10, 554, 109], [11, 569, 121], [12, 574, 141], [13, 528, 156], [14, 533, 115], [15, 550, 132], [16, 557, 155], [17, 509, 163], [18, 516, 132], [19, 531, 142], [20, 538, 162]]-
-[[0, 524, 244], [1, 559, 226], [2, 578, 191], [3, 588, 158], [4, 595, 130], [5, 566, 150], [6, 578, 113], [7, 588, 87], [8, 592, 64], [9, 549, 145], [10, 557, 100], [11, 572, 112], [12, 576, 132], [13, 531, 148], [14, 535, 108], [15, 553, 125], [16, 558, 148], [17, 512, 155], [18, 519, 123], [19, 535, 135], [20, 540, 155]]-
-[[0, 523, 242], [1, 559, 223], [2, 579, 189], [3, 590, 156], [4, 596, 127], [5, 567, 147], [6, 580, 109], [7, 588, 84], [8, 591, 62], [9, 550, 143], [10, 559, 99], [11, 572, 112], [12, 576, 133], [13, 532, 145], [14, 538, 105], [15, 554, 123], [16, 560, 146], [17, 513, 151], [18, 520, 121], [19, 534, 131], [20, 541, 151]]-
-[[0, 524, 239], [1, 560, 221], [2, 579, 187], [3, 590, 153], [4, 596, 125], [5, 567, 145], [6, 579, 107], [7, 587, 82], [8, 591, 60], [9, 551, 141], [10, 559, 97], [11, 572, 109], [12, 576, 130], [13, 533, 143], [14, 538, 102], [15, 554, 119], [16, 560, 143], [17, 513, 149], [18, 520, 119], [19, 534, 129], [20, 541, 148]]-
-[[0, 523, 238], [1, 560, 219], [2, 579, 184], [3, 590, 151], [4, 596, 122], [5, 567, 144], [6, 579, 105], [7, 587, 80], [8, 590, 58], [9, 551, 139], [10, 559, 96], [11, 573, 107], [12, 577, 127], [13, 533, 141], [14, 538, 100], [15, 555, 117], [16, 560, 141], [17, 513, 147], [18, 520, 116], [19, 535, 127], [20, 541, 146]]-
-[[0, 524, 235], [1, 561, 217], [2, 580, 182], [3, 591, 148], [4, 597, 119], [5, 568, 141], [6, 579, 102], [7, 587, 77], [8, 591, 55], [9, 551, 136], [10, 559, 93], [11, 572, 103], [12, 577, 123], [13, 533, 138], [14, 538, 98], [15, 555, 114], [16, 561, 138], [17, 514, 145], [18, 521, 114], [19, 535, 125], [20, 543, 144]]-
